user_id,item_id,seller_id,time_stamp,label,1111 action count,last month action count,month_total_action_count,merchant_female_count,month_merchant_male_count,merchant_buys,merchant_female_buy_count,merchant_ageGroup_2_counts,merchant_ageGroup_3_counts,merchant_ageGroup_5_counts,merchant_ageGroup_8_counts,merchant_ageGroup_0_counts,brand_monthly_action_count,brand_female_count,month_brand_male_count,brand_female_buy_count,brand_ageGroup_2_counts,brand_ageGroup_3_counts,brand_ageGroup_5_counts,brand_ageGroup_8_counts,brand_ageGroup_0_counts,item_monthly_action_count,item_female_count,month_item_male_count,item_buys,item_female_buy_count,item_ageGroup_2_counts,item_ageGroup_3_counts,item_ageGroup_5_counts,item_ageGroup_8_counts,item_ageGroup_0_counts,cat_monthly_action_count,month_cat_male_count,cat_buys,cat_male_buy_count,cat_female_buy_count,cat_ageGroup_2_counts,cat_ageGroup_3_counts,cat_ageGroup_8_counts,cat_ageGroup_0_counts
379824,198,145,1111,0,3,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,11,3,8,1,0.0,1,1,7,0,0,36,9,5,1.0,4.0,2,1,0,8
379824,198,145,1111,0,3,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,11,3,8,1,0.0,1,1,7,0,0,36,9,5,1.0,4.0,2,1,0,8
379824,198,145,1111,0,3,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,11,3,8,1,0.0,1,1,7,0,0,36,9,5,1.0,4.0,2,1,0,8
379824,198,145,1110,0,3,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,11,3,8,1,0.0,1,1,7,0,0,36,9,5,1.0,4.0,2,1,0,8
379824,198,145,1110,0,3,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,11,3,8,1,0.0,1,1,7,0,0,36,9,5,1.0,4.0,2,1,0,8
379824,198,145,1110,0,3,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,11,3,8,1,0.0,1,1,7,0,0,36,9,5,1.0,4.0,2,1,0,8
141307,175,4760,1107,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1107,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1107,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1111,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1111,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1111,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1111,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1111,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
141307,175,4760,1111,0,6,9,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
252255,175,4760,1111,0,1,1,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
309566,175,4760,1111,0,1,1,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
206032,281,246,1108,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1108,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1104,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1104,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1111,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1111,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1107,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1111,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1111,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1111,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1111,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1103,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1109,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
206032,281,246,1105,0,6,14,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
182119,279,3323,1111,0,1,2,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
182119,279,3323,1110,0,1,2,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
68225,279,3323,1108,1,0,1,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
109919,198,145,1105,0,0,1,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,11,3,8,1,0.0,1,1,7,0,0,36,9,5,1.0,4.0,2,1,0,8
342023,190,1131,1108,0,0,2,362,6,0,0,0.0,0,6,0,0,0,6,6,0,0.0,0,6,0,0,0,6,6,0,0,0.0,0,6,0,0,0,6,0,0,0.0,0.0,0,6,0,0
342023,190,1131,1108,0,0,2,362,6,0,0,0.0,0,6,0,0,0,6,6,0,0.0,0,6,0,0,0,6,6,0,0,0.0,0,6,0,0,0,6,0,0,0.0,0.0,0,6,0,0
287829,175,4760,1111,0,1,1,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
255960,279,3323,1111,0,1,1,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
380420,190,1131,1105,0,0,1,362,6,0,0,0.0,0,6,0,0,0,6,6,0,0.0,0,6,0,0,0,6,6,0,0,0.0,0,6,0,0,0,6,0,0,0.0,0.0,0,6,0,0
176150,175,4760,1111,0,2,2,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
176150,175,4760,1111,0,2,2,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
407671,219,1943,1111,0,3,6,362,8,13,5,2.0,7,6,0,0,2,21,8,13,2.0,7,6,0,0,2,21,8,13,5,2.0,7,6,0,0,2,21,13,5,3.0,2.0,7,6,0,2
407671,219,1943,1111,0,3,6,362,8,13,5,2.0,7,6,0,0,2,21,8,13,2.0,7,6,0,0,2,21,8,13,5,2.0,7,6,0,0,2,21,13,5,3.0,2.0,7,6,0,2
407671,219,1943,1111,0,3,6,362,8,13,5,2.0,7,6,0,0,2,21,8,13,2.0,7,6,0,0,2,21,8,13,5,2.0,7,6,0,0,2,21,13,5,3.0,2.0,7,6,0,2
407671,219,1943,1109,0,3,6,362,8,13,5,2.0,7,6,0,0,2,21,8,13,2.0,7,6,0,0,2,21,8,13,5,2.0,7,6,0,0,2,21,13,5,3.0,2.0,7,6,0,2
407671,219,1943,1109,0,3,6,362,8,13,5,2.0,7,6,0,0,2,21,8,13,2.0,7,6,0,0,2,21,8,13,5,2.0,7,6,0,0,2,21,13,5,3.0,2.0,7,6,0,2
407671,219,1943,1109,0,3,6,362,8,13,5,2.0,7,6,0,0,2,21,8,13,2.0,7,6,0,0,2,21,8,13,5,2.0,7,6,0,0,2,21,13,5,3.0,2.0,7,6,0,2
388332,285,630,520,0,0,0,8,1,0,0,0.0,0,0,1,0,0,1,1,0,0.0,0,0,1,0,0,1,1,0,0,0.0,0,0,1,0,0,1,0,0,0.0,0.0,0,0,0,0
244552,278,1210,1111,0,2,2,362,0,2,1,0.0,2,0,0,0,0,2,0,2,0.0,2,0,0,0,0,2,0,2,1,0.0,2,0,0,0,0,2,2,1,1.0,0.0,2,0,0,0
244552,278,1210,1111,0,2,2,362,0,2,1,0.0,2,0,0,0,0,2,0,2,0.0,2,0,0,0,0,2,0,2,1,0.0,2,0,0,0,0,2,2,1,1.0,0.0,2,0,0,0
46507,224,4955,1111,0,3,3,362,10,2,3,2.0,2,8,0,0,2,12,10,2,2.0,2,8,0,0,2,12,10,2,3,2.0,2,8,0,0,2,12,2,3,1.0,2.0,2,8,0,2
46507,224,4955,1111,0,3,3,362,10,2,3,2.0,2,8,0,0,2,12,10,2,2.0,2,8,0,0,2,12,10,2,3,2.0,2,8,0,0,2,12,2,3,1.0,2.0,2,8,0,2
46507,224,4955,1111,0,3,3,362,10,2,3,2.0,2,8,0,0,2,12,10,2,2.0,2,8,0,0,2,12,10,2,3,2.0,2,8,0,0,2,12,2,3,1.0,2.0,2,8,0,2
191162,184,145,1111,0,2,2,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
191162,184,145,1111,0,2,2,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
174308,175,4760,1111,0,4,4,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
174308,175,4760,1111,0,4,4,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
174308,175,4760,1111,0,4,4,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
174308,175,4760,1111,0,4,4,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
134532,279,3323,1111,1,1,1,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
355159,279,3323,1111,0,1,1,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
62942,312,4129,1103,0,0,1,362,4,0,0,0.0,1,1,0,0,0,3,4,0,0.0,1,1,0,0,0,3,4,0,0,0.0,1,1,0,0,0,3,0,0,0.0,0.0,1,1,0,0
353962,184,145,1111,0,6,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
353962,184,145,1111,0,6,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
353962,184,145,1111,0,6,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
353962,184,145,1111,0,6,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
353962,184,145,1111,0,6,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
353962,184,145,1111,0,6,6,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
319670,175,4760,1111,0,3,3,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
319670,175,4760,1111,0,3,3,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
319670,175,4760,1111,0,3,3,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
210578,279,3323,1111,0,3,3,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
210578,279,3323,1111,0,3,3,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
210578,279,3323,1111,0,3,3,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
101110,281,246,1111,0,4,4,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
101110,281,246,1111,0,4,4,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
101110,281,246,1111,0,4,4,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
101110,281,246,1111,0,4,4,362,19,0,3,3.0,0,0,0,0,0,19,19,0,3.0,0,0,0,0,0,19,19,0,3,3.0,0,0,0,0,0,20,0,3,0.0,3.0,1,0,0,0
149798,224,4955,1108,0,0,1,362,10,2,3,2.0,2,8,0,0,2,12,10,2,2.0,2,8,0,0,2,12,10,2,3,2.0,2,8,0,0,2,12,2,3,1.0,2.0,2,8,0,2
6018,184,145,1111,0,2,2,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
6018,184,145,1111,0,2,2,362,25,9,5,4.0,2,1,7,0,8,36,25,9,4.0,2,1,7,0,8,25,22,1,4,4.0,1,0,0,0,8,36,9,5,1.0,4.0,2,1,0,8
281262,279,3323,1109,0,0,1,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
314519,219,1943,1111,0,1,1,362,8,13,5,2.0,7,6,0,0,2,21,8,13,2.0,7,6,0,0,2,21,8,13,5,2.0,7,6,0,0,2,21,13,5,3.0,2.0,7,6,0,2
205257,279,3323,1111,0,1,1,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
117839,279,3323,1111,0,1,1,362,44,32,1,0.0,5,27,11,2,20,75,44,32,0.0,5,27,11,2,20,75,44,32,1,0.0,5,27,11,2,20,75,32,1,1.0,0.0,5,27,2,20
46699,175,4760,1111,0,1,13,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
46699,175,4760,1110,0,1,13,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
46699,175,4760,1109,0,1,13,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
46699,175,4760,1110,0,1,13,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
46699,175,4760,1109,0,1,13,362,33,71,14,6.0,25,24,1,0,17,104,33,71,6.0,25,24,1,0,17,104,33,71,14,6.0,25,24,1,0,17,104,71,14,8.0,6.0,25,24,0,17
